   0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.43it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.43it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 92%|█████████▏| 458/500 [54:44<04:56,  7.05s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.45it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.40it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.41it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 92%|█████████▏| 459/500 [54:51<04:48,  7.03s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.45it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 92%|█████████▏| 460/500 [54:58<04:40,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.53it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.42it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.40it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 92%|█████████▏| 461/500 [55:05<04:33,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.48it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.38it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.44it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.50it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.49it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.48it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 92%|█████████▏| 462/500 [55:12<04:26,  7.01s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.52it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.48it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 93%|█████████▎| 463/500 [55:19<04:18,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.53it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.51it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 93%|█████████▎| 464/500 [55:26<04:11,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.41it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.51it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.50it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.45it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.40it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.39it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s]
 93%|█████████▎| 465/500 [55:33<04:04,  7.00s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.43it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.44it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.43it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 93%|█████████▎| 466/500 [55:40<03:57,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.40it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.47it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.50it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 93%|█████████▎| 467/500 [55:47<03:50,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.43it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.48it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.42it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.44it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.47it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 94%|█████████▎| 468/500 [55:54<03:43,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.48it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.50it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.52it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:03,  1.53it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.49it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.45it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.42it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.42it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 94%|█████████▍| 469/500 [56:01<03:36,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.51it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.51it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.44it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.42it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 94%|█████████▍| 470/500 [56:08<03:29,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.50it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.49it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:01<00:04,  1.50it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.46it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.47it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.48it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.49it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.47it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.45it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.40it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.45it/s]
 94%|█████████▍| 471/500 [56:15<03:22,  6.99s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:06,  1.48it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.45it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.47it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.48it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:02,  1.44it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:04<00:02,  1.46it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:05<00:01,  1.46it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:06<00:00,  1.46it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.44it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:06<00:00,  1.46it/s]
 94%|█████████▍| 472/500 [56:22<03:15,  6.98s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:05,  1.53it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:05,  1.46it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:02<00:04,  1.49it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:03<00:03,  1.46it/s][A
